"QB","RB","RB","WR","WR","WR","TE","FLEX","DEF","","Instructions"
"","","","","","","","","","","1) Create a lineup by inserting any player from this list into their appropriate position columns"
"","","","","","","","","","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"","","","","","","","","","","3) Any information to the right of the last position column will be ignored in the upload"
"","","","","","","","","","","4) Maximum of 250 lineups per upload"
"","","","","","","","","",""
"","","","","","","","","","","Player ID + Player Name","Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"","","","","","","","","","","39577-55050:Christian McCaffrey","39577-55050","RB","Christian","Christian McCaffrey","McCaffrey","27.3000005086263","6","9600","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-22015:Russell Wilson","39577-22015","QB","Russell","Russell Wilson","Wilson","24.371429443359375","7","8600","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-64401:Saquon Barkley","39577-64401","RB","Saquon","Saquon Barkley","Barkley","14.524999618530273","4","8600","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-28573:Michael Thomas","39577-28573","WR","Michael","Michael Thomas","Thomas","17.900000435965403","7","8500","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-54879:Deshaun Watson","39577-54879","QB","Deshaun","Deshaun Watson","Watson","24.668570382254465","7","8400","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-16606:DeAndre Hopkins","39577-16606","WR","DeAndre","DeAndre Hopkins","Hopkins","13.471429007393974","7","8200","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-42104:Alvin Kamara","39577-42104","RB","Alvin","Alvin Kamara","Kamara","15.653333028157553","6","8100","ARI@NO","NO","ARI","Q","Ankle","","",""
"","","","","","","","","","","39577-55635:Chris Godwin","39577-55635","WR","Chris","Chris Godwin","Godwin","20.616666158040363","6","8100","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-38435:Jared Goff","39577-38435","QB","Jared","Jared Goff","Goff","16.342857360839844","7","8000","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-64119:Chris Carson","39577-64119","RB","Chris","Chris Carson","Carson","14.400000435965401","7","8000","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-6498:Tom Brady","39577-6498","QB","Tom","Tom Brady","Brady","19.425713675362722","7","7900","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-14190:Julio Jones","39577-14190","WR","Julio","Julio Jones","Jones","14.299999782017299","7","7800","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-79970:Cooper Kupp","39577-79970","WR","Cooper","Cooper Kupp","Kupp","15.299999782017299","7","7700","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-53562:Nick Chubb","39577-53562","RB","Nick","Nick Chubb","Chubb","19.583333333333332","6","7700","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-6654:Matthew Stafford","39577-6654","QB","Matthew","Matthew Stafford","Stafford","20.22333272298177","6","7700","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-52922:Leonard Fournette","39577-52922","RB","Leonard","Leonard Fournette","Fournette","15.685714721679688","7","7700","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-62239:Josh Allen","39577-62239","QB","Josh","Josh Allen","Allen","18.49333318074544","6","7700","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-6616:Matt Ryan","39577-6616","QB","Matt","Matt Ryan","Ryan","21.314285278320312","7","7600","SEA@ATL","ATL","SEA","O","Ankle","","",""
"","","","","","","","","","","39577-22031:T.Y. Hilton","39577-22031","WR","T.Y.","T.Y. Hilton","Hilton","15.11999969482422","5","7600","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-33259:Teddy Bridgewater","39577-33259","QB","Teddy","Teddy Bridgewater","Bridgewater","15.449999491373697","6","7500","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-30231:Jacoby Brissett","39577-30231","QB","Jacoby","Jacoby Brissett","Brissett","19.62000020345052","6","7500","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-29253:Keenan Allen","39577-29253","WR","Keenan","Keenan Allen","Allen","13.814285278320312","7","7500","LAC@CHI","LAC","CHI","Q","Hamstring","","",""
"","","","","","","","","","","39577-14185:Cam Newton","39577-14185","QB","Cam","Cam Newton","Newton","8.84000015258789","2","7500","CAR@SF","CAR","SF","O","Foot","","",""
"","","","","","","","","","","39577-63589:Sam Darnold","39577-63589","QB","Sam","Sam Darnold","Darnold","10.319999694824219","3","7400","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-24849:Jameis Winston","39577-24849","QB","Jameis","Jameis Winston","Winston","19.106666564941406","6","7400","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-54604:Jimmy Garoppolo","39577-54604","QB","Jimmy","Jimmy Garoppolo","Garoppolo","13.593332926432291","6","7400","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-31360:Odell Beckham Jr.","39577-31360","WR","Odell","Odell Beckham Jr.","Beckham Jr.","10.733333587646484","6","7400","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-32384:Mike Evans","39577-32384","WR","Mike","Mike Evans","Evans","14.316666920979818","6","7400","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-70324:Carson Wentz","39577-70324","QB","Carson","Carson Wentz","Wentz","18.194285801478795","7","7400","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-30447:Todd Gurley II","39577-30447","RB","Todd","Todd Gurley II","Gurley II","13.449999491373697","6","7400","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-63484:Kyler Murray","39577-63484","QB","Kyler","Kyler Murray","Murray","19.617143903459823","7","7400","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-41535:Baker Mayfield","39577-41535","QB","Baker","Baker Mayfield","Mayfield","13.056666056315104","6","7300","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-7968:Philip Rivers","39577-7968","QB","Philip","Philip Rivers","Rivers","17.27999986921038","7","7300","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-72731:Josh Jacobs","39577-72731","RB","Josh","Josh Jacobs","Jacobs","15.433333079020182","6","7200","OAK@HOU","OAK","HOU","Q","Shoulder","","",""
"","","","","","","","","","","39577-6504:Drew Brees","39577-6504","QB","Drew","Drew Brees","Brees","11.15999984741211","2","7200","ARI@NO","NO","ARI","Q","Thumb","","",""
"","","","","","","","","","","39577-27050:Tyler Lockett","39577-27050","WR","Tyler","Tyler Lockett","Lockett","13.528570992606026","7","7200","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-14187:A.J. Green","39577-14187","WR","A.J.","A.J. Green","Green","14.044444613986546","9","7100","CIN@LAR","CIN","LAR","O","Ankle","","",""
"","","","","","","","","","","39577-28643:Allen Robinson II","39577-28643","WR","Allen","Allen Robinson II","Robinson II","14.15000025431315","6","7100","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-63519:Daniel Jones","39577-63519","QB","Daniel","Daniel Jones","Jones","13.143333435058594","6","7000","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-28181:Le'Veon Bell","39577-28181","RB","Le'Veon","Le'Veon Bell","Bell","12.766666412353516","6","7000","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-53095:Kyle Allen","39577-53095","QB","Kyle","Kyle Allen","Allen","14.15999984741211","4","7000","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-29685:Robert Woods","39577-29685","WR","Robert","Robert Woods","Woods","10.571428571428571","7","7000","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-61798:Gardner Minshew II","39577-61798","QB","Gardner","Gardner Minshew II","Minshew II","16.74000004359654","7","6900","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-39280:Derrick Henry","39577-39280","RB","Derrick","Derrick Henry","Henry","14.585714067731585","7","6900","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-21948:Ryan Tannehill","39577-21948","QB","Ryan","Ryan Tannehill","Tannehill","8.446666717529297","3","6900","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-45859:Derek Carr","39577-45859","QB","Derek","Derek Carr","Carr","13.516666412353516","6","6900","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-29501:Brandin Cooks","39577-29501","WR","Brandin","Brandin Cooks","Cooks","9.257143293108259","7","6900","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-39793:George Kittle","39577-39793","TE","George","George Kittle","Kittle","10.40000025431315","6","6900","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-14225:Andy Dalton","39577-14225","QB","Andy","Andy Dalton","Dalton","16.85999952043806","7","6900","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-62497:David Johnson","39577-62497","RB","David","David Johnson","Johnson","15.214285714285714","7","6800","ARI@NO","ARI","NO","Q","Ankle","","",""
"","","","","","","","","","","39577-80001:Austin Ekeler","39577-80001","RB","Austin","Austin Ekeler","Ekeler","19.442858014787948","7","6800","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-25011:Darren Waller","39577-25011","TE","Darren","Darren Waller","Waller","13.866666158040365","6","6800","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-57909:Marlon Mack","39577-57909","RB","Marlon","Marlon Mack","Mack","12.633333841959635","6","6800","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-63806:Kerryon Johnson","39577-63806","RB","Kerryon","Kerryon Johnson","Johnson","10.65000025431315","6","6700","NYG@DET","DET","NYG","IR","Knee","","",""
"","","","","","","","","","","39577-38628:Mitchell Trubisky","39577-38628","QB","Mitchell","Mitchell Trubisky","Trubisky","11.131999969482422","5","6700","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-40845:Hunter Henry","39577-40845","TE","Hunter","Hunter Henry","Henry","15.566666920979818","3","6700","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-54244:Kenny Golladay","39577-54244","WR","Kenny","Kenny Golladay","Golladay","12.5","6","6700","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-40126:Austin Hooper","39577-40126","TE","Austin","Austin Hooper","Hooper","14.514285496303014","7","6600","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-73048:DK Metcalf","39577-73048","WR","DK","DK Metcalf","Metcalf","8.47142846243722","7","6600","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-21980:Alshon Jeffery","39577-21980","WR","Alshon","Alshon Jeffery","Jeffery","12.5","5","6600","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-6679:Matt Schaub","39577-6679","QB","Matt","Matt Schaub","Schaub","6.5","1","6600","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-7859:Julian Edelman","39577-7859","WR","Julian","Julian Edelman","Edelman","12.611428397042411","7","6600","CLE@NE","NE","CLE","Q","Chest","","",""
"","","","","","","","","","","39577-53640:Sony Michel","39577-53640","RB","Sony","Sony Michel","Michel","11.585714067731585","7","6500","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-6714:Joe Flacco","39577-6714","QB","Joe","Joe Flacco","Flacco","11.717142377580915","7","6500","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-27477:Sterling Shepard","39577-27477","WR","Sterling","Sterling Shepard","Shepard","12.850000381469727","4","6500","NYG@DET","NYG","DET","O","Concussion","","",""
"","","","","","","","","","","39577-28900:Melvin Gordon III","39577-28900","RB","Melvin","Melvin Gordon III","Gordon III","6.666666666666667","3","6400","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-31394:Jarvis Landry","39577-31394","WR","Jarvis","Jarvis Landry","Landry","9.566666920979818","6","6400","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-42028:Will Fuller V","39577-42028","WR","Will","Will Fuller V","Fuller V","11.428571428571429","7","6300","OAK@HOU","HOU","OAK","O","Hamstring","","",""
"","","","","","","","","","","39577-29780:Zach Ertz","39577-29780","TE","Zach","Zach Ertz","Ertz","9.12857164655413","7","6300","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-41426:Phillip Lindsay","39577-41426","RB","Phillip","Phillip Lindsay","Lindsay","13.085714067731585","7","6300","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-6739:DeSean Jackson","39577-6739","WR","DeSean","DeSean Jackson","Jackson","31.399999618530273","1","6300","PHI@BUF","PHI","BUF","O","Abdomen","","",""
"","","","","","","","","","","39577-22103:Marvin Jones Jr.","39577-22103","WR","Marvin","Marvin Jones Jr.","Jones Jr.","14.016666412353516","6","6300","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-29358:Marcus Mariota","39577-29358","QB","Marcus","Marcus Mariota","Mariota","14.343332926432291","6","6300","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-52917:DJ Chark Jr.","39577-52917","WR","DJ","DJ Chark Jr.","Chark Jr.","15.228571210588727","7","6300","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-41872:Evan Engram","39577-41872","TE","Evan","Evan Engram","Engram","11.233333587646484","6","6300","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-27776:Tevin Coleman","39577-27776","RB","Tevin","Tevin Coleman","Coleman","10.625","4","6200","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-24920:Devonta Freeman","39577-24920","RB","Devonta","Devonta Freeman","Freeman","11.400000435965401","7","6200","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-34331:Latavius Murray","39577-34331","RB","Latavius","Latavius Murray","Murray","8.642857142857142","7","6200","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-26251:Robby Anderson","39577-26251","WR","Robby","Robby Anderson","Anderson","6.849999745686849","6","6200","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-83081:Chase Edmonds","39577-83081","RB","Chase","Chase Edmonds","Edmonds","10.528570992606026","7","6100","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-11485:Golden Tate","39577-11485","WR","Golden","Golden Tate","Tate","11","3","6100","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-32234:Malcolm Brown","39577-32234","RB","Malcolm","Malcolm Brown","Brown","4.816666603088379","6","6100","CIN@LAR","LAR","CIN","O","Ankle","","",""
"","","","","","","","","","","39577-28473:Carlos Hyde","39577-28473","RB","Carlos","Carlos Hyde","Hyde","9.614286150251116","7","6100","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-57299:Gerald Everett","39577-57299","TE","Gerald","Gerald Everett","Everett","7.4571429661342075","7","6100","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-24607:Chad Kelly","39577-24607","QB","Chad","Chad Kelly","Kelly","-0.10000000149011612","1","6000","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-14377:Tyrod Taylor","39577-14377","QB","Tyrod","Tyrod Taylor","Taylor","0.09000000357627869","2","6000","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-57403:Courtland Sutton","39577-57403","WR","Courtland","Courtland Sutton","Sutton","13.200000217982701","7","6000","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-30788:Tyler Bray","39577-30788","QB","Tyler","Tyler Bray","Bray","0","0","6000","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-52342:Will Grier","39577-52342","QB","Will","Will Grier","Grier","0","0","6000","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-83079:Kyle Lauletta","39577-83079","QB","Kyle","Kyle Lauletta","Lauletta","-1.2000000476837158","1","6000","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-27801:Nate Sudfeld","39577-27801","QB","Nate","Nate Sudfeld","Sudfeld","2.3399999141693115","2","6000","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-42142:Jordan Howard","39577-42142","RB","Jordan","Jordan Howard","Howard","10.571428571428571","7","6000","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-57537:DeShone Kizer","39577-57537","QB","DeShone","DeShone Kizer","Kizer","2.4600000381469727","3","6000","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-45259:Logan Woodside","39577-45259","QB","Logan","Logan Woodside","Woodside","0","0","6000","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-52442:Joe Mixon","39577-52442","RB","Joe","Joe Mixon","Mixon","7.828571319580078","7","6000","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-29915:Brett Hundley","39577-29915","QB","Brett","Brett Hundley","Hundley","0","0","6000","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-28930:James White","39577-28930","RB","James","James White","White","9.916666666666666","6","6000","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-31047:AJ McCarron","39577-31047","QB","AJ","AJ McCarron","McCarron","0.05999999865889549","2","6000","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-27986:C.J. Beathard","39577-27986","QB","C.J.","C.J. Beathard","Beathard","16.39600067138672","5","6000","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-52606:David Blough","39577-52606","QB","David","David Blough","Blough","0","0","6000","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-103824:Easton Stick","39577-103824","QB","Easton","Easton Stick","Stick","0","0","6000","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-32158:Garrett Gilbert","39577-32158","QB","Garrett","Garrett Gilbert","Gilbert","0","1","6000","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-31170:Brandon Allen","39577-31170","QB","Brandon","Brandon Allen","Allen","0","0","6000","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-40407:Josh Dobbs","39577-40407","QB","Josh","Josh Dobbs","Dobbs","0.36400001049041747","5","6000","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-45565:Taysom Hill","39577-45565","QB","Taysom","Taysom Hill","Hill","3.817142759050642","7","6000","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-34308:Blake Bortles","39577-34308","QB","Blake","Blake Bortles","Bortles","14.170769324669472","13","6000","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-22027:Nick Foles","39577-22027","QB","Nick","Nick Foles","Foles","7","1","6000","NYJ@JAC","JAC","NYJ","IR","Collarbone","","",""
"","","","","","","","","","","39577-60947:Jarrett Stidham","39577-60947","QB","Jarrett","Jarrett Stidham","Stidham","-0.21333332856496176","3","6000","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-23075:Alex Tanney","39577-23075","QB","Alex","Alex Tanney","Tanney","0","0","6000","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-30253:Jeff Driskel","39577-30253","QB","Jeff","Jeff Driskel","Driskel","10.890000343322754","8","6000","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-64051:Drew Lock","39577-64051","QB","Drew","Drew Lock","Lock","0","0","6000","DEN@IND","DEN","IND","IR","Thumb","","",""
"","","","","","","","","","","39577-7744:Drew Stanton","39577-7744","QB","Drew","Drew Stanton","Stanton","0","0","6000","CLE@NE","CLE","NE","IR","Knee","","",""
"","","","","","","","","","","39577-41562:Nick Mullens","39577-41562","QB","Nick","Nick Mullens","Mullens","16.684999465942383","8","6000","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-8803:Chase Daniel","39577-8803","QB","Chase","Chase Daniel","Daniel","13.819999694824219","2","6000","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-6803:Josh McCown","39577-6803","QB","Josh","Josh McCown","McCown","0.3799999952316284","2","6000","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-6826:Eli Manning","39577-6826","QB","Eli","Eli Manning","Manning","13.520000457763672","2","6000","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-62133:Chase Litton","39577-62133","QB","Chase","Chase Litton","Litton","0","0","6000","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-7872:Brian Hoyer","39577-7872","QB","Brian","Brian Hoyer","Hoyer","-0.10399999618530273","5","6000","DEN@IND","IND","DEN","","","","",""
