"QB","RB","RB","WR","WR","WR","TE","FLEX","DEF","","Instructions"
"","","","","","","","","","","39577-61157:Brett Rypien","39577-61157","QB","Brett","Brett Rypien","Rypien","0","0","6000","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-28434:Trevor Siemian","39577-28434","QB","Trevor","Trevor Siemian","Siemian","0.11999999731779099","1","6000","NYJ@JAC","NYJ","JAC","IR","Ankle","","",""
"","","","","","","","","","","39577-46866:Ryan Finley","39577-46866","QB","Ryan","Ryan Finley","Finley","0","0","6000","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-25410:Mike Glennon","39577-25410","QB","Mike","Mike Glennon","Glennon","5.440000057220459","1","6000","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-104281:Jake Dolegala","39577-104281","QB","Jake","Jake Dolegala","Dolegala","0","0","6000","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-14194:Blaine Gabbert","39577-14194","QB","Blaine","Blaine Gabbert","Gabbert","4.630000114440918","8","6000","TB@TEN","TB","TEN","IR","Shoulder","","",""
"","","","","","","","","","","39577-26483:Geno Smith","39577-26483","QB","Geno","Geno Smith","Smith","-0.3700000047683716","4","6000","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-39795:Davis Webb","39577-39795","QB","Davis","Davis Webb","Webb","0","0","6000","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-56192:John Wolford","39577-56192","QB","John","John Wolford","Wolford","0","0","6000","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-29605:Matt Barkley","39577-29605","QB","Matt","Matt Barkley","Barkley","4.079999923706055","1","6000","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-33702:Ryan Griffin","39577-33702","QB","Ryan","Ryan Griffin","Griffin","0","0","6000","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-43956:David Fales","39577-43956","QB","David","David Fales","Fales","0","1","6000","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-38837:Danny Etling","39577-38837","QB","Danny","Danny Etling","Etling","0","0","6000","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-62535:Tyrell Williams","39577-62535","WR","Tyrell","Tyrell Williams","Williams","13.524999618530273","4","5900","OAK@HOU","OAK","HOU","Q","Foot","","",""
"","","","","","","","","","","39577-54606:John Brown","39577-54606","WR","John","John Brown","Brown","12.699999491373697","6","5900","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-71845:Miles Sanders","39577-71845","RB","Miles","Miles Sanders","Sanders","8.142857142857142","7","5800","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-24755:Jamison Crowder","39577-24755","WR","Jamison","Jamison Crowder","Crowder","7.700000127156575","6","5800","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-52613:Curtis Samuel","39577-52613","WR","Curtis","Curtis Samuel","Samuel","10.466666539510092","6","5800","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-60910:Dede Westbrook","39577-60910","WR","Dede","Dede Westbrook","Westbrook","8.89999989100865","7","5800","NYJ@JAC","JAC","NYJ","Q","Neck","","",""
"","","","","","","","","","","39577-7761:Jared Cook","39577-7761","TE","Jared","Jared Cook","Cook","6.049999872843425","6","5800","ARI@NO","NO","ARI","O","Ankle","","",""
"","","","","","","","","","","39577-8117:Danny Amendola","39577-8117","WR","Danny","Danny Amendola","Amendola","8.240000152587891","5","5800","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-53390:Zach Pascal","39577-53390","WR","Zach","Zach Pascal","Pascal","12.399999618530273","4","5700","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-73273:David Montgomery","39577-73273","RB","David","David Montgomery","Montgomery","7.849999745686849","6","5700","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-55970:Royce Freeman","39577-55970","RB","Royce","Royce Freeman","Freeman","9.728571210588727","7","5700","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-27457:Kenny Stills","39577-27457","WR","Kenny","Kenny Stills","Stills","8.55999984741211","5","5700","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-39829:Mike Williams","39577-39829","WR","Mike","Mike Williams","Williams","7.75","6","5700","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-40977:Ricky Seals-Jones","39577-40977","TE","Ricky","Ricky Seals-Jones","Seals-Jones","7.449999809265137","4","5600","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-63591:Ronald Jones II","39577-63591","RB","Ronald","Ronald Jones II","Jones II","8.59999974568685","6","5600","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-25813:Phillip Dorsett II","39577-25813","WR","Phillip","Phillip Dorsett II","Dorsett II","11.88000030517578","5","5600","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-60858:Christian Kirk","39577-60858","WR","Christian","Christian Kirk","Kirk","10","4","5600","ARI@NO","ARI","NO","Q","Ankle","","",""
"","","","","","","","","","","39577-70157:Darrell Henderson Jr.","39577-70157","RB","Darrell","Darrell Henderson Jr.","Henderson Jr.","3.2333332697550454","3","5600","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-23194:Josh Gordon","39577-23194","WR","Josh","Josh Gordon","Gordon","7.466666539510091","6","5600","CLE@NE","NE","CLE","IR","Knee","","",""
"","","","","","","","","","","39577-6840:Frank Gore","39577-6840","RB","Frank","Frank Gore","Gore","9.84999974568685","6","5600","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-40669:Tyler Boyd","39577-40669","WR","Tyler","Tyler Boyd","Boyd","10.557143075125557","7","5600","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-22288:Cole Beasley","39577-22288","WR","Cole","Cole Beasley","Beasley","8.549999872843424","6","5600","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-72846:A.J. Brown","39577-72846","WR","A.J.","A.J. Brown","Brown","7.928571428571429","7","5500","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-28907:Alex Erickson","39577-28907","WR","Alex","Alex Erickson","Erickson","4.7999997820172995","7","5500","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-45439:Corey Davis","39577-45439","WR","Corey","Corey Davis","Davis","7.814285823277065","7","5500","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-63043:DJ Moore","39577-63043","WR","DJ","DJ Moore","Moore","10.916666666666666","6","5500","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-6914:Greg Olsen","39577-6914","TE","Greg","Greg Olsen","Olsen","8.466666539510092","6","5500","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-55336:Chris Herndon","39577-55336","TE","Chris","Chris Herndon","Herndon","6.692856924874442","14","5400","NYJ@JAC","NYJ","JAC","O","Hamstring","","",""
"","","","","","","","","","","39577-64555:Calvin Ridley","39577-64555","WR","Calvin","Calvin Ridley","Ridley","10.82857186453683","7","5400","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-79974:Tarik Cohen","39577-79974","RB","Tarik","Tarik Cohen","Cohen","6.650000254313151","6","5400","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-11505:Emmanuel Sanders","39577-11505","WR","Emmanuel","Emmanuel Sanders","Sanders","9.385713849748884","7","5400","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-43334:J.D. McKissic","39577-43334","RB","J.D.","J.D. McKissic","McKissic","3.616666793823242","6","5400","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-57840:Rashaad Penny","39577-57840","RB","Rashaad","Rashaad Penny","Penny","6.900000254313151","3","5400","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-25272:Eric Ebron","39577-25272","TE","Eric","Eric Ebron","Ebron","7.516666412353516","6","5400","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-6883:Larry Fitzgerald","39577-6883","WR","Larry","Larry Fitzgerald","Fitzgerald","10.557143075125557","7","5400","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-64339:Auden Tate","39577-64339","WR","Auden","Auden Tate","Tate","7.933333079020183","6","5400","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-56262:Parris Campbell","39577-56262","WR","Parris","Parris Campbell","Campbell","3.9749999046325684","4","5400","DEN@IND","IND","DEN","Q","Abdomen","","",""
"","","","","","","","","","","39577-70603:Devin Singletary","39577-70603","RB","Devin","Devin Singletary","Singletary","8.866666793823242","3","5400","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-71706:T.J. Hockenson","39577-71706","TE","T.J.","T.J. Hockenson","Hockenson","7.150000254313151","6","5300","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-53303:Matt Breida","39577-53303","RB","Matt","Matt Breida","Breida","11","6","5300","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-63634:Jakobi Meyers","39577-63634","WR","Jakobi","Jakobi Meyers","Meyers","4.6400001525878904","5","5300","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-25837:Duke Johnson","39577-25837","RB","Duke","Duke Johnson","Johnson","7.5","7","5300","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-6627:Ted Ginn Jr.","39577-6627","WR","Ted","Ted Ginn Jr.","Ginn Jr.","6.950000127156575","6","5300","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-27338:Rex Burkhead","39577-27338","RB","Rex","Rex Burkhead","Burkhead","8.975000381469727","4","5300","CLE@NE","NE","CLE","Q","Foot","","",""
"","","","","","","","","","","39577-56018:Deebo Samuel","39577-56018","WR","Deebo","Deebo Samuel","Samuel","6.220000076293945","5","5300","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-40857:Peyton Barber","39577-40857","RB","Peyton","Peyton Barber","Barber","7.950000127156575","6","5300","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-63819:Darius Slayton","39577-63819","WR","Darius","Darius Slayton","Slayton","6.94000015258789","5","5200","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-54782:Cameron Brate","39577-54782","TE","Cameron","Cameron Brate","Brate","4.983333269755046","6","5200","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-63050:Ty Johnson","39577-63050","RB","Ty","Ty Johnson","Johnson","3.160000038146973","5","5200","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-6863:Delanie Walker","39577-6863","TE","Delanie","Delanie Walker","Walker","7.333333333333333","6","5200","TB@TEN","TEN","TB","O","Ankle","","",""
"","","","","","","","","","","39577-24589:Jaron Brown","39577-24589","WR","Jaron","Jaron Brown","Brown","7.5","5","5100","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-24671:Adam Humphries","39577-24671","WR","Adam","Adam Humphries","Humphries","5.071428571428571","7","5100","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-104577:Gunner Olszewski","39577-104577","WR","Gunner","Gunner Olszewski","Olszewski","0.40000001589457196","6","5100","CLE@NE","NE","CLE","Q","Ankle","","",""
"","","","","","","","","","","39577-56698:Dante Pettis","39577-56698","WR","Dante","Dante Pettis","Pettis","3.240000089009603","6","5100","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-38301:Darren Fells","39577-38301","TE","Darren","Darren Fells","Fells","6.442856924874442","7","5100","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-22018:Mohamed Sanu","39577-22018","WR","Mohamed","Mohamed Sanu","Sanu","7.728571210588727","7","5100","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-96942:Keelan Doss","39577-96942","WR","Keelan","Keelan Doss","Doss","3.633333206176758","3","5100","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-30403:Chris Conley","39577-30403","WR","Chris","Chris Conley","Conley","7.014285496303013","7","5100","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-64242:Keke Coutee","39577-64242","WR","Keke","Keke Coutee","Coutee","5.8599998474121096","5","5100","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-41936:Anthony Miller","39577-41936","WR","Anthony","Anthony Miller","Miller","3.133333206176758","6","5100","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-29683:Nelson Agholor","39577-29683","WR","Nelson","Nelson Agholor","Agholor","7.7000002179827005","7","5100","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-28744:Raheem Mostert","39577-28744","RB","Raheem","Raheem Mostert","Mostert","7.540000152587891","5","5000","CAR@SF","SF","CAR","Q","Knee","","",""
"","","","","","","","","","","39577-28827:Dare Ogunbowale","39577-28827","RB","Dare","Dare Ogunbowale","Ogunbowale","4.483333269755046","6","5000","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-12538:Los Angeles Rams","39577-12538","D","Los Angeles","Los Angeles Rams","Rams","8.857142857142858","7","5000","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-12541:New England Patriots","39577-12541","D","New England","New England Patriots","Patriots","21.714285714285715","7","5000","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-22898:Brandon Bolden","39577-22898","RB","Brandon","Brandon Bolden","Bolden","6.383333206176758","6","5000","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-39286:O.J. Howard","39577-39286","TE","O.J.","O.J. Howard","Howard","4.420000076293945","5","5000","TB@TEN","TB","TEN","O","Hamstring","","",""
"","","","","","","","","","","39577-55689:Ito Smith","39577-55689","RB","Ito","Ito Smith","Smith","4.399999891008649","7","5000","SEA@ATL","ATL","SEA","O","Concussion","","",""
"","","","","","","","","","","39577-32243:Marquise Goodwin","39577-32243","WR","Marquise","Marquise Goodwin","Goodwin","5.183333396911621","6","5000","CAR@SF","SF","CAR","Q","Personal","","",""
"","","","","","","","","","","39577-22065:Rhett Ellison","39577-22065","TE","Rhett","Rhett Ellison","Ellison","3.2714285169328963","7","5000","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-39492:Josh Hill","39577-39492","TE","Josh","Josh Hill","Hill","4.016666730244954","6","5000","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-7856:Matthew Slater","39577-7856","WR","Matthew","Matthew Slater","Slater","0","0","5000","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-33578:Jalen Richard","39577-33578","RB","Jalen","Jalen Richard","Richard","2.316666603088379","6","5000","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-55165:Justin Jackson","39577-55165","RB","Justin","Justin Jackson","Jackson","6.166666666666667","3","5000","LAC@CHI","LAC","CHI","Q","Calf","","",""
"","","","","","","","","","","39577-63360:Antonio Callaway","39577-63360","WR","Antonio","Antonio Callaway","Callaway","1.600000023841858","2","5000","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-39818:Wayne Gallman Jr.","39577-39818","RB","Wayne","Wayne Gallman Jr.","Gallman Jr.","7.819999694824219","5","5000","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-72676:Troymaine Pope","39577-72676","RB","Troymaine","Troymaine Pope","Pope","3.4666665395100913","3","5000","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-14339:Dion Lewis","39577-14339","RB","Dion","Dion Lewis","Lewis","2.6857141767229353","7","4900","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-29949:Marvin Hall","39577-29949","WR","Marvin","Marvin Hall","Hall","5.733333587646484","3","4900","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-12550:Seattle Seahawks","39577-12550","D","Seattle","Seattle Seahawks","Seahawks","6.714285714285714","7","4900","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-60712:Foster Moreau","39577-60712","TE","Foster","Foster Moreau","Moreau","6.020000076293945","5","4900","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-41370:Trevor Davis","39577-41370","WR","Trevor","Trevor Davis","Davis","4.9","5","4900","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-7870:Ben Watson","39577-7870","TE","Ben","Ben Watson","Watson","3.299999952316284","1","4900","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-70372:Chester Rogers","39577-70372","WR","Chester","Chester Rogers","Rogers","3.9200000762939453","5","4900","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-14240:Lance Kendricks","39577-14240","TE","Lance","Lance Kendricks","Kendricks","2.1666666666666665","3","4900","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-39859:Jack Doyle","39577-39859","TE","Jack","Jack Doyle","Doyle","4.899999936421712","6","4900","DEN@IND","IND","DEN","Q","Groin","","",""
"","","","","","","","","","","39577-48116:Jonnu Smith","39577-48116","TE","Jonnu","Jonnu Smith","Smith","3.6000000635782876","6","4900","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-57342:Tre'Quan Smith","39577-57342","WR","Tre'Quan","Tre'Quan Smith","Smith","8","2","4900","ARI@NO","NO","ARI","O","Ankle","","",""
"","","","","","","","","","","39577-41042:Marcell Ateman","39577-41042","WR","Marcell","Marcell Ateman","Ateman","4.099999904632568","1","4800","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-79987:David Moore","39577-79987","WR","David","David Moore","Moore","3.8599998474121096","5","4800","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-83074:Dallas Goedert","39577-83074","TE","Dallas","Dallas Goedert","Goedert","5.5","6","4800","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-11432:Demaryius Thomas","39577-11432","WR","Demaryius","Demaryius Thomas","Thomas","5.25","4","4800","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-12535:Indianapolis Colts","39577-12535","D","Indianapolis","Indianapolis Colts","Colts","6","6","4800","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-55552:Jeff Wilson Jr.","39577-55552","RB","Jeff","Jeff Wilson Jr.","Wilson Jr.","10.40000025431315","3","4800","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-12549:San Francisco 49ers","39577-12549","D","San Francisco","San Francisco 49ers","49ers","14.166666666666666","6","4800","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-55609:Ryan Izzo","39577-55609","TE","Ryan","Ryan Izzo","Izzo","5.099999904632568","4","4800","CLE@NE","NE","CLE","O","Concussion","","",""
"","","","","","","","","","","39577-80289:Kendrick Bourne","39577-80289","WR","Kendrick","Kendrick Bourne","Bourne","3.066666603088379","6","4800","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-54753:Taylor Gabriel","39577-54753","WR","Taylor","Taylor Gabriel","Gabriel","9.175000190734863","4","4800","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-28157:Bennie Fowler III","39577-28157","WR","Bennie","Bennie Fowler III","Fowler III","4.679999923706054","5","4800","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-52808:Dontrell Hilliard","39577-52808","RB","Dontrell","Dontrell Hilliard","Hilliard","5.849999904632568","4","4800","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-30297:Trey Burton","39577-30297","TE","Trey","Trey Burton","Burton","2.660000038146973","5","4800","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-57986:Hunter Renfrow","39577-57986","WR","Hunter","Hunter Renfrow","Renfrow","3.0833333333333335","6","4800","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-54007:Jacob Hollister","39577-54007","TE","Jacob","Jacob Hollister","Hollister","3.5","1","4800","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-41741:DaeSean Hamilton","39577-41741","WR","DaeSean","DaeSean Hamilton","Hamilton","3.220000076293945","5","4800","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-40932:Pharoh Cooper","39577-40932","WR","Pharoh","Pharoh Cooper","Cooper","4.166666666666667","3","4800","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-30733:Cordarrelle Patterson","39577-30733","WR","Cordarrelle","Cordarrelle Patterson","Patterson","3.183333396911621","6","4700","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-27771:Cody Latimer","39577-27771","WR","Cody","Cody Latimer","Latimer","3.7400001525878905","5","4700","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-84101:Vyncint Smith","39577-84101","WR","Vyncint","Vyncint Smith","Smith","2.9666665395100913","3","4700","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-57543:D'Ernest Johnson","39577-57543","RB","D'Ernest","D'Ernest Johnson","Johnson","3.049999952316284","4","4700","CLE@NE","CLE","NE","","","","",""
