"QB","RB","RB","WR","WR","WR","TE","FLEX","DEF","","Instructions"
"","","","","","","","","","","39577-25267:Mack Hollins","39577-25267","WR","Mack","Mack Hollins","Hollins","2.9166666666666665","6","4700","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-25290:Giovani Bernard","39577-25290","RB","Giovani","Giovani Bernard","Bernard","3.442857197352818","7","4700","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-55088:Malik Turner","39577-55088","WR","Malik","Malik Turner","Turner","3.174999952316284","4","4700","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-41867:Jordan Wilkins","39577-41867","RB","Jordan","Jordan Wilkins","Wilkins","3.4","5","4700","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-29645:Javorius Allen","39577-29645","RB","Javorius","Javorius Allen","Allen","6.918181679465554","11","4700","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-30678:Damiere Byrd","39577-30678","WR","Damiere","Damiere Byrd","Byrd","4.7","5","4700","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-54280:Duke Williams","39577-54280","WR","Duke","Duke Williams","Williams","6.849999904632568","2","4600","PHI@BUF","BUF","PHI","Q","Shoulder","","",""
"","","","","","","","","","","39577-29734:Ty Montgomery","39577-29734","RB","Ty","Ty Montgomery","Montgomery","1.6999999682108562","6","4600","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-64585:Dawson Knox","39577-64585","TE","Dawson","Dawson Knox","Knox","5.116666793823242","6","4600","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-63625:Nyheim Hines","39577-63625","RB","Nyheim","Nyheim Hines","Hines","4.350000063578288","6","4600","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-12534:Tennessee Titans","39577-12534","D","Tennessee","Tennessee Titans","Titans","8.285714285714286","7","4600","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-53498:Richie James Jr.","39577-53498","WR","Richie","Richie James Jr.","James Jr.","2.883333206176758","6","4600","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-31061:T.J. Yeldon","39577-31061","RB","T.J.","T.J. Yeldon","Yeldon","5.833333333333333","3","4600","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-47523:Tajae Sharpe","39577-47523","WR","Tajae","Tajae Sharpe","Sharpe","3.6666666666666665","6","4600","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-34295:Breshad Perriman","39577-34295","WR","Breshad","Breshad Perriman","Perriman","1.100000023841858","4","4600","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-28346:Maxx Williams","39577-28346","TE","Maxx","Maxx Williams","Williams","3.383333206176758","6","4600","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-33472:C.J. Prosise","39577-33472","RB","C.J.","C.J. Prosise","Prosise","3.8400001525878906","5","4600","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-7972:Darren Sproles","39577-7972","RB","Darren","Darren Sproles","Sproles","2.5","5","4600","PHI@BUF","PHI","BUF","O","Quadriceps","","",""
"","","","","","","","","","","39577-57208:KeeSean Johnson","39577-57208","WR","KeeSean","KeeSean Johnson","Johnson","3.6999999455043246","7","4600","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-45997:Keith Kirkwood","39577-45997","WR","Keith","Keith Kirkwood","Kirkwood","5.628571646554129","7","4600","ARI@NO","NO","ARI","IR","Hamstring","","",""
"","","","","","","","","","","39577-92168:Damion Willis","39577-92168","WR","Damion","Damion Willis","Willis","2.5399999618530273","5","4500","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-14358:Dwayne Harris","39577-14358","WR","Dwayne","Dwayne Harris","Harris","0.6000000238418579","2","4500","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-71705:Noah Fant","39577-71705","TE","Noah","Noah Fant","Fant","3.8428570883614674","7","4500","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-14362:Charles Clay","39577-14362","TE","Charles","Charles Clay","Clay","1.5714285714285714","7","4500","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-61468:Juwan Foggie","39577-61468","WR","Juwan","Juwan Foggie","Foggie","0","0","4500","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-70705:Trevon Wesco","39577-70705","TE","Trevon","Trevon Wesco","Wesco","0","0","4500","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-64576:Damien Harris","39577-64576","RB","Damien","Damien Harris","Harris","1.2000000476837158","1","4500","CLE@NE","NE","CLE","","","","",""
"","","","","","","","","","","39577-55366:Qadree Ollison","39577-55366","RB","Qadree","Qadree Ollison","Ollison","0","0","4500","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-44103:Elijah McGuire","39577-44103","RB","Elijah","Elijah McGuire","McGuire","9.550000190734863","8","4500","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-79972:Chad Williams","39577-79972","WR","Chad","Chad Williams","Williams","3.25","10","4500","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-79982:Alex Armah","39577-79982","RB","Alex","Alex Armah","Armah","2.125","4","4500","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-61555:David Sills V","39577-61555","WR","David","David Sills V","Sills V","0","0","4500","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-30837:Jordan Matthews","39577-30837","WR","Jordan","Jordan Matthews","Matthews","4.7272727272727275","11","4500","CAR@SF","SF","CAR","","","","",""
"","","","","","","","","","","39577-52345:Brandon Powell","39577-52345","WR","Brandon","Brandon Powell","Powell","3.133333206176758","6","4500","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-42107:Robert Foster","39577-42107","WR","Robert","Robert Foster","Foster","0","2","4500","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-79998:Keelan Cole","39577-79998","WR","Keelan","Keelan Cole","Cole","3.0333334604899087","3","4500","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-83083:Justin Watson","39577-83083","WR","Justin","Justin Watson","Watson","1.7999999523162842","1","4500","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-83091:Trenton Cannon","39577-83091","RB","Trenton","Trenton Cannon","Cannon","0","2","4500","NYJ@JAC","NYJ","JAC","O","Foot","","",""
"","","","","","","","","","","39577-62616:Zach Zenner","39577-62616","RB","Zach","Zach Zenner","Zenner","1.2000000476837158","1","4500","ARI@NO","ARI","NO","","","","",""
"","","","","","","","","","","39577-62628:DeAndre Carter","39577-62628","WR","DeAndre","DeAndre Carter","Carter","-0.22857143197740828","7","4500","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-52391:Jalen Harvey","39577-52391","WR","Jalen","Jalen Harvey","Harvey","0","0","4500","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-29866:Paul Perkins","39577-29866","RB","Paul","Paul Perkins","Perkins","0","0","4500","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-45229:Kareem Hunt","39577-45229","RB","Kareem","Kareem Hunt","Hunt","19.745454268022016","11","4500","CLE@NE","CLE","NE","O","Suspension","","",""
"","","","","","","","","","","39577-52405:Jalen Hurd","39577-52405","WR","Jalen","Jalen Hurd","Hurd","0","0","4500","CAR@SF","SF","CAR","IR","Back","","",""
"","","","","","","","","","","39577-40118:Steven Mitchell Jr.","39577-40118","WR","Steven","Steven Mitchell Jr.","Mitchell Jr.","0","0","4500","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-52409:Jakob Johnson","39577-52409","RB","Jakob","Jakob Johnson","Johnson","1","1","4500","CLE@NE","NE","CLE","IR","Shoulder","","",""
"","","","","","","","","","","39577-41155:Taquan Mizzell Sr.","39577-41155","WR","Taquan","Taquan Mizzell Sr.","Mizzell Sr.","2.424999952316284","8","4500","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-28890:Derek Watt","39577-28890","RB","Derek","Derek Watt","Watt","1","5","4500","LAC@CHI","LAC","CHI","Q","Knee","","",""
"","","","","","","","","","","39577-55514:Buddy Howell","39577-55514","RB","Buddy","Buddy Howell","Howell","0","1","4500","OAK@HOU","HOU","OAK","","","","",""
"","","","","","","","","","","39577-40164:Shelton Gibson","39577-40164","WR","Shelton","Shelton Gibson","Gibson","1.3250000476837158","4","4500","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-93413:Terry Wright","39577-93413","WR","Terry","Terry Wright","Wright","0","0","4500","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-63717:Alec Ingold","39577-63717","RB","Alec","Alec Ingold","Ingold","0.20000000298023224","2","4500","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-69860:Trayveon Williams","39577-69860","RB","Trayveon","Trayveon Williams","Williams","0","0","4500","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-64744:Josh Adams","39577-64744","RB","Josh","Josh Adams","Adams","6.533333460489909","12","4500","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-12527:Chicago Bears","39577-12527","D","Chicago","Chicago Bears","Bears","10.333333333333334","6","4500","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-11504:Andre Roberts","39577-11504","WR","Andre","Andre Roberts","Roberts","0.44999998807907104","4","4500","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-45299:David Fluellen","39577-45299","RB","David","David Fluellen","Fluellen","0.800000011920929","2","4500","TB@TEN","TEN","TB","IR","Knee","","",""
"","","","","","","","","","","39577-48371:Robert Davis","39577-48371","WR","Robert","Robert Davis","Davis","1.600000023841858","1","4500","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-12532:Detroit Lions","39577-12532","D","Detroit","Detroit Lions","Lions","6.166666666666667","6","4500","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-44280:JoJo Natson","39577-44280","WR","JoJo","JoJo Natson","Natson","0","7","4500","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-62718:Daniel Brown","39577-62718","TE","Daniel","Daniel Brown","Brown","0","1","4500","NYJ@JAC","NYJ","JAC","","","","",""
"","","","","","","","","","","39577-32000:Luke Willson","39577-32000","TE","Luke","Luke Willson","Willson","1.9249999523162842","4","4500","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-56580:Christian Blake","39577-56580","WR","Christian","Christian Blake","Blake","0","0","4500","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-41221:Andre Patton","39577-41221","WR","Andre","Andre Patton","Patton","3.200000047683716","1","4500","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-12554:Jacksonville Jaguars","39577-12554","D","Jacksonville","Jacksonville Jaguars","Jaguars","7","7","4500","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-52495:Braxton Berrios","39577-52495","WR","Braxton","Braxton Berrios","Berrios","0.4166666666666667","6","4500","NYJ@JAC","NYJ","JAC","Q","Hamstring","","",""
"","","","","","","","","","","39577-64786:Ryquell Armstead","39577-64786","RB","Ryquell","Ryquell Armstead","Armstead","2.720000076293945","5","4500","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-31015:DeAndrew White","39577-31015","WR","DeAndrew","DeAndrew White","White","0","0","4500","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-57651:Travis Fulgham","39577-57651","WR","Travis","Travis Fulgham","Fulgham","0","0","4500","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-85306:KhaDarel Hodge","39577-85306","WR","KhaDarel","KhaDarel Hodge","Hodge","0.9000000158945719","3","4500","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-34125:Geremy Davis","39577-34125","WR","Geremy","Geremy Davis","Davis","2.6500000953674316","2","4500","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-41305:Zay Jones","39577-41305","WR","Zay","Zay Jones","Jones","2.5999999046325684","4","4500","OAK@HOU","OAK","HOU","","","","",""
"","","","","","","","","","","39577-40298:Derrick Willies","39577-40298","WR","Derrick","Derrick Willies","Willies","7.599999904632568","1","4500","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-14704:Chris Hogan","39577-14704","WR","Chris","Chris Hogan","Hogan","0.9750000238418579","4","4500","CAR@SF","CAR","SF","IR","Knee","","",""
"","","","","","","","","","","39577-33137:Justin Hardy","39577-33137","WR","Justin","Justin Hardy","Hardy","2.220000076293945","5","4500","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-71031:Lil'Jordan Humphrey","39577-71031","WR","Lil'Jordan","Lil'Jordan Humphrey","Humphrey","0","1","4500","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-63869:Parker Baldwin","39577-63869","WR","Parker","Parker Baldwin","Baldwin","0","0","4500","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-53639:Isaiah McKenzie","39577-53639","WR","Isaiah","Isaiah McKenzie","McKenzie","5.525000095367432","4","4500","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-64907:JJ Arcega-Whiteside","39577-64907","WR","JJ","JJ Arcega-Whiteside","Arcega-Whiteside","1.2000000476837158","2","4500","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-55694:Mike Thomas","39577-55694","WR","Mike","Mike Thomas","Thomas","0","1","4500","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-28055:Amara Darboh","39577-28055","WR","Amara","Amara Darboh","Darboh","0","0","4500","TB@TEN","TB","TEN","","","","",""
"","","","","","","","","","","39577-43416:Trent Taylor","39577-43416","WR","Trent","Trent Taylor","Taylor","3.269230769230769","13","4500","CAR@SF","SF","CAR","IR","Foot","","",""
"","","","","","","","","","","39577-80281:C.J. Board","39577-80281","WR","C.J.","C.J. Board","Board","0","0","4500","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-41371:Khalfani Muhammad","39577-41371","RB","Khalfani","Khalfani Muhammad","Muhammad","0","0","4500","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-43433:Boston Scott","39577-43433","RB","Boston","Boston Scott","Scott","3.5999999046325684","2","4500","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-32185:Zach Line","39577-32185","RB","Zach","Zach Line","Line","0.699999988079071","4","4500","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-60861:Damion Ratley","39577-60861","WR","Damion","Damion Ratley","Ratley","2.8600000381469726","5","4500","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-55750:Chris Lacy","39577-55750","WR","Chris","Chris Lacy","Lacy","0","1","4500","NYG@DET","DET","NYG","","","","",""
"","","","","","","","","","","39577-31184:Jonathan Williams","39577-31184","RB","Jonathan","Jonathan Williams","Williams","0.20000000794728598","3","4500","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-103896:Nsimba Webster","39577-103896","WR","Nsimba","Nsimba Webster","Webster","0","0","4500","CIN@LAR","LAR","CIN","","","","",""
"","","","","","","","","","","39577-14820:Nick Bellore","39577-14820","RB","Nick","Nick Bellore","Bellore","2.5","1","4500","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-40434:Greg Ward","39577-40434","WR","Greg","Greg Ward","Ward","0","0","4500","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-29183:D.J. Foster","39577-29183","RB","D.J.","D.J. Foster","Foster","0","0","4500","ARI@NO","ARI","NO","O","Hamstring","","",""
"","","","","","","","","","","39577-39428:Kyle Juszczyk","39577-39428","RB","Kyle","Kyle Juszczyk","Juszczyk","3.7333332697550454","3","4500","CAR@SF","SF","CAR","O","Knee - mcl","","",""
"","","","","","","","","","","39577-22035:Travis Benjamin","39577-22035","WR","Travis","Travis Benjamin","Benjamin","1.2","5","4500","LAC@CHI","LAC","CHI","IR","Quadriceps","","",""
"","","","","","","","","","","39577-54817:Diontae Spencer","39577-54817","WR","Diontae","Diontae Spencer","Spencer","0.5333333412806193","6","4500","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-22054:Jarius Wright","39577-22054","WR","Jarius","Jarius Wright","Wright","3.2999998728434243","6","4500","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-33320:Senorise Perry","39577-33320","RB","Senorise","Senorise Perry","Perry","0","6","4500","PHI@BUF","BUF","PHI","","","","",""
"","","","","","","","","","","39577-52776:Marcus Green","39577-52776","WR","Marcus","Marcus Green","Green","0","0","4500","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-103992:Emmanuel Butler","39577-103992","WR","Emmanuel","Emmanuel Butler","Butler","0","0","4500","ARI@NO","NO","ARI","","","","",""
"","","","","","","","","","","39577-103996:Reggie White Jr.","39577-103996","WR","Reggie","Reggie White Jr.","White Jr.","0","0","4500","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-103998:Thomas Ives","39577-103998","WR","Thomas","Thomas Ives","Ives","0","0","4500","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-12872:James Develin","39577-12872","RB","James","James Develin","Develin","0.30000001192092896","1","4500","CLE@NE","NE","CLE","IR","Neck","","",""
"","","","","","","","","","","39577-104008:Stephen Carlson","39577-104008","TE","Stephen","Stephen Carlson","Carlson","0","0","4500","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-104012:Ashton Dulin","39577-104012","WR","Ashton","Ashton Dulin","Dulin","0","0","4500","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-63061:Gary Jennings","39577-63061","WR","Gary","Gary Jennings","Jennings","0","0","4500","SEA@ATL","SEA","ATL","","","","",""
"","","","","","","","","","","39577-62042:Deon Cain","39577-62042","WR","Deon","Deon Cain","Cain","1.4399999618530273","5","4500","DEN@IND","IND","DEN","","","","",""
"","","","","","","","","","","39577-31329:Russell Shepard","39577-31329","WR","Russell","Russell Shepard","Shepard","2","2","4500","NYG@DET","NYG","DET","IR","Foot","","",""
"","","","","","","","","","","39577-54885:Artavis Scott","39577-54885","WR","Artavis","Artavis Scott","Scott","0","0","4500","LAC@CHI","LAC","CHI","","","","",""
"","","","","","","","","","","39577-38523:Geoff Swaim","39577-38523","TE","Geoff","Geoff Swaim","Swaim","2.1666666666666665","6","4500","NYJ@JAC","JAC","NYJ","IR","Concussion","","",""
"","","","","","","","","","","39577-61060:Devine Ozigbo","39577-61060","RB","Devine","Devine Ozigbo","Ozigbo","0","0","4500","NYJ@JAC","JAC","NYJ","","","","",""
"","","","","","","","","","","39577-27273:Andy Janovich","39577-27273","RB","Andy","Andy Janovich","Janovich","2","2","4500","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-61072:Stanley Morgan","39577-61072","WR","Stanley","Stanley Morgan","Morgan","1.100000023841858","1","4500","CIN@LAR","CIN","LAR","","","","",""
"","","","","","","","","","","39577-53913:Cody Hollister","39577-53913","WR","Cody","Cody Hollister","Hollister","0","0","4500","TB@TEN","TEN","TB","","","","",""
"","","","","","","","","","","39577-39580:Devontae Booker","39577-39580","RB","Devontae","Devontae Booker","Booker","0","1","4500","DEN@IND","DEN","IND","","","","",""
"","","","","","","","","","","39577-47780:Taywan Taylor","39577-47780","WR","Taywan","Taywan Taylor","Taylor","0","2","4500","CLE@NE","CLE","NE","","","","",""
"","","","","","","","","","","39577-55976:Ajene Harris","39577-55976","WR","Ajene","Ajene Harris","Harris","0","0","4500","PHI@BUF","PHI","BUF","","","","",""
"","","","","","","","","","","39577-29357:Kenjon Barner","39577-29357","RB","Kenjon","Kenjon Barner","Barner","0.1799999952316284","5","4500","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-31406:Alfred Blue","39577-31406","RB","Alfred","Alfred Blue","Blue","5.456250190734863","16","4500","NYJ@JAC","JAC","NYJ","IR","Ankle","","",""
"","","","","","","","","","","39577-64175:Hakeem Butler","39577-64175","WR","Hakeem","Hakeem Butler","Butler","0","0","4500","ARI@NO","ARI","NO","IR","Hand","","",""
"","","","","","","","","","","39577-52916:Russell Gage","39577-52916","WR","Russell","Russell Gage","Gage","0.8600000381469727","5","4500","SEA@ATL","ATL","SEA","","","","",""
"","","","","","","","","","","39577-71355:Elijah Holyfield","39577-71355","RB","Elijah","Elijah Holyfield","Holyfield","0","0","4500","CAR@SF","CAR","SF","","","","",""
"","","","","","","","","","","39577-71359:Javon Wims","39577-71359","WR","Javon","Javon Wims","Wims","3.2","5","4500","LAC@CHI","CHI","LAC","","","","",""
"","","","","","","","","","","39577-52931:Elijhaa Penny","39577-52931","RB","Elijhaa","Elijhaa Penny","Penny","1.375","4","4500","NYG@DET","NYG","DET","","","","",""
"","","","","","","","","","","39577-69325:Riley Ridley","39577-69325","WR","Riley","Riley Ridley","Ridley","0","0","4500","LAC@CHI","CHI","LAC","","","","",""
